soil_moisture	temperature	humidity
79.10	33.40	54.00
49.70	24.50	86.90
58.20	35.90	67.50
73.00	31.90	47.50
64.60	36.60	85.30
64.40	35.90	24.00
26.00	36.50	40.80
35.50	28.20	84.60
46.70	20.30	74.50
36.40	33.20	35.70
72.60	18.70	21.70
20.70	38.50	57.50
74.90	29.10	26.90
55.70	28.10	29.20
35.00	17.50	21.60
37.40	38.50	37.20
44.40	18.50	84.80
29.60	34.10	84.60
57.80	38.50	37.60
36.00	32.50	73.90
48.10	16.60	37.40
54.20	30.00	59.10
23.80	35.60	45.80
34.20	30.00	86.80
36.90	22.20	55.50
61.50	34.30	53.80
48.70	35.40	77.10
27.60	26.90	80.10
57.20	18.90	52.60
59.90	38.40	50.10
18.70	30.60	46.90
71.10	33.90	59.80
24.70	20.40	40.60
54.40	28.00	60.10
71.80	29.70	70.50
25.00	23.10	67.70
61.90	22.90	66.00
64.70	33.60	24.00
65.20	15.80	24.20
39.90	28.30	42.20
22.70	28.60	64.00
48.90	36.60	62.10
24.80	33.50	60.90
20.20	29.80	62.40
25.40	31.60	40.40
27.30	37.50	25.70
17.40	28.30	24.00
55.10	25.10	69.90
17.20	37.30	35.10
58.70	30.10	49.80
15.50	16.60	34.80
59.20	25.20	22.90
77.60	21.70	74.20
35.20	25.00	38.80
79.10	18.40	60.80
26.80	17.80	75.00
16.40	20.60	87.30
55.60	16.00	26.20
78.90	20.60	52.40
33.40	32.70	44.30
47.80	34.10	74.00
30.20	28.90	87.30
33.00	36.30	67.70
77.60	32.90	55.70
73.40	32.10	20.70
53.30	32.30	73.70
16.60	39.20	30.50
51.20	20.30	89.80
32.90	16.70	60.60
78.50	36.50	34.10
73.70	19.10	39.40
45.00	38.90	41.70
68.90	17.10	21.70
45.00	27.90	65.90
58.80	34.50	32.20
21.50	31.50	47.20
24.60	27.60	57.10
34.90	18.50	73.60
16.60	38.50	49.90
26.40	21.90	63.80
55.90	15.10	61.90
75.90	24.40	70.60
16.70	27.60	41.10
73.00	28.00	26.20
35.80	35.50	78.40
52.70	23.30	37.70
58.30	18.00	55.90
72.90	24.30	67.10
38.40	36.40	64.60
48.80	24.50	24.90
17.40	25.60	22.50
65.80	26.40	75.60
27.60	35.00	73.80
30.00	35.30	82.20
74.90	36.80	49.40
69.10	34.30	53.50
53.70	29.90	57.60
78.50	32.80	45.10
32.90	36.10	46.10
16.70	27.80	63.20
69.30	36.60	34.10
17.40	28.90	85.80
49.50	39.90	74.90
60.90	30.10	73.30
56.50	31.30	50.60
38.30	25.50	76.60
34.00	18.60	82.30
57.70	36.30	30.70
36.40	15.80	22.90
46.50	33.30	44.00
40.00	35.20	43.90
30.40	39.80	76.70
63.10	37.20	61.70
57.90	19.60	23.80
21.10	21.00	76.70
69.70	29.40	73.90
38.20	20.90	60.00
54.90	28.00	43.70
67.70	22.90	66.10
69.60	33.10	77.50
18.30	15.50	44.70
53.50	35.50	67.30
39.50	22.60	49.20
35.50	31.50	36.70
57.20	18.70	43.40
29.50	29.60	65.10
34.10	21.70	38.90
22.00	32.30	30.70
51.70	16.80	49.30
63.10	32.10	53.40
43.20	37.40	67.70
40.00	23.50	22.10
28.00	26.70	30.70
65.80	30.80	77.20
49.70	33.80	29.90
33.60	20.90	41.10
27.00	40.00	54.00
27.60	35.60	36.70
75.50	16.20	27.70
43.50	39.80	89.80
55.20	18.70	26.50
65.90	38.70	63.50
69.70	19.00	21.80
49.20	23.60	79.10
55.60	26.10	55.30
32.90	18.30	65.30
37.50	28.40	42.60
30.20	21.30	52.70
42.70	16.30	83.70
60.60	39.20	40.50
79.60	15.10	78.30
31.00	23.10	35.80
72.20	28.30	85.50
45.30	21.50	34.50
32.90	33.50	40.00
51.20	16.60	34.10
51.90	25.60	21.10
55.10	36.30	41.30
48.00	39.70	21.10
55.70	20.10	30.50
70.30	22.60	58.00
28.40	27.40	61.30
63.70	19.10	26.10
62.90	30.00	55.90
65.30	28.70	65.90
35.10	40.00	66.50
63.80	26.60	76.10
40.70	17.40	78.30
43.40	29.50	81.40
41.60	17.70	49.80
67.40	39.60	88.10
53.70	20.20	85.20
21.70	17.30	26.20
74.90	37.20	36.20
20.00	33.70	81.80
15.30	19.70	27.30
37.00	37.50	43.90
15.50	19.10	89.00
18.60	17.60	65.90
31.80	30.00	52.80
37.30	19.40	79.90
37.20	35.70	42.20
55.70	30.00	89.50
36.00	27.70	60.10
20.20	16.40	21.40
26.60	30.40	77.20
79.90	28.00	49.30
33.10	37.90	26.10
79.10	17.40	50.60
24.50	29.00	47.80
30.50	33.60	23.30
73.90	28.00	67.10
34.60	18.20	52.70
36.50	36.50	50.80
59.90	28.10	20.10
56.00	36.70	78.80
16.40	19.20	56.00
34.10	28.90	44.10
25.10	34.70	30.00
60.40	20.60	51.60
19.00	29.10	24.60
40.80	31.40	28.30
57.30	37.00	64.40
44.40	36.20	77.20
35.40	36.70	77.50
60.20	34.10	83.60
75.90	36.30	20.50
67.00	26.60	88.70
46.60	30.70	81.60
21.40	37.80	25.20
70.80	36.30	81.50
24.20	36.20	31.20
63.60	35.30	69.70
36.80	35.80	61.70
44.40	34.20	78.10
16.60	20.80	38.50
56.60	16.70	38.00
28.80	29.00	44.30
65.80	30.40	51.80
18.20	21.20	40.20
67.20	28.20	53.10
55.60	27.00	21.70
21.00	20.90	89.90
16.60	28.40	55.60
53.50	36.30	78.70
67.50	37.60	85.70
47.50	16.30	66.10
36.00	32.70	41.60
49.90	20.10	42.60
64.50	29.60	53.90
30.00	28.60	46.40
47.70	28.50	33.50
55.80	29.50	36.60
73.90	35.80	63.70
78.30	31.80	84.60
37.60	28.80	71.60
72.50	21.90	43.00
53.40	23.30	28.80
58.30	21.30	75.20
27.00	39.70	62.80
51.40	24.20	40.50
64.40	29.20	88.40
20.70	25.10	78.60
74.30	32.80	51.20
78.90	32.40	33.20
46.60	27.60	66.10
70.60	34.60	29.80
74.70	26.60	32.90
28.60	35.30	60.00
26.60	36.80	36.00
24.00	23.90	38.30
20.10	36.90	57.40
57.40	35.30	20.30
58.10	23.40	40.10
37.70	32.20	89.30
74.20	20.50	61.70
40.30	23.80	26.60
74.10	33.10	24.70
69.20	35.70	57.10
29.90	25.60	24.80
29.00	39.40	53.50
39.50	35.70	86.90
60.50	34.00	63.60
16.30	37.70	57.00
58.30	15.80	65.90
39.50	30.30	24.80
40.70	20.30	44.40
40.00	37.90	85.60
67.50	30.70	54.80
75.60	16.70	27.80
66.40	32.50	57.20
16.00	36.60	48.00
76.70	24.60	29.60
77.30	28.30	26.60
20.00	19.50	35.00
25.30	36.40	39.70
74.00	32.80	77.00
77.30	28.10	66.00
19.20	30.20	61.20
33.50	21.00	27.90
15.20	20.30	63.30
72.40	32.00	82.10
66.60	28.80	63.00
32.70	15.50	52.90
19.70	35.20	55.00
71.70	23.40	58.30
40.80	25.00	55.90
69.60	18.30	26.90
44.90	38.70	64.30
28.70	23.30	59.00
28.40	19.30	89.50
33.10	19.70	51.80
48.10	16.60	23.50
39.10	19.90	46.30
25.40	26.70	74.30
32.50	36.80	81.40
67.70	27.10	20.40
39.80	34.60	28.80
48.40	37.60	76.10
38.80	37.20	23.90
77.40	28.60	66.30
54.90	20.60	78.10
34.50	15.30	35.50
61.70	33.50	26.50
78.20	39.50	59.30
48.20	33.60	27.20
54.00	17.60	80.70
16.70	15.80	48.60
46.00	15.50	81.40
62.90	35.30	48.20
76.40	16.70	63.50
64.60	23.20	82.80
43.10	37.10	44.10
38.80	23.70	26.50
39.10	30.90	73.30
62.10	34.60	26.30
73.00	21.90	53.20
15.20	15.60	64.30
18.70	32.60	87.70
56.90	21.80	32.50
57.00	24.00	30.00
61.00	33.60	66.50
79.20	18.20	37.10
43.80	16.90	25.40
79.40	31.40	53.70
38.30	15.50	74.60
71.90	33.60	42.30
43.20	38.30	56.20
28.40	21.60	77.70
64.30	36.30	58.60
79.70	28.20	72.30
55.40	23.00	78.80
60.50	37.70	39.20
30.40	15.60	47.70
46.90	20.20	41.30
52.10	35.80	38.30
74.30	22.10	32.60
18.70	33.80	36.20
64.50	22.90	40.60
55.80	36.70	72.90
52.40	27.20	34.30
24.60	32.30	87.90
31.10	18.70	22.80
70.50	30.30	37.70
39.20	28.30	87.80
57.20	38.80	21.20
70.50	20.30	39.20
52.30	28.70	80.70
22.20	35.40	35.40
22.00	22.80	67.70
79.10	24.00	63.70
26.30	29.60	74.30
30.10	34.30	75.10
77.90	32.80	31.50
52.10	20.10	84.60
63.50	28.10	22.80
70.90	28.20	65.00
47.30	32.70	85.30
53.70	38.40	56.40
52.00	35.80	54.50
55.90	39.90	44.30
58.60	20.80	72.20
69.90	39.30	69.60
15.60	34.00	24.90
37.30	36.40	80.40
23.30	22.80	46.20
20.30	36.10	70.90
61.80	29.10	60.10
29.60	30.90	65.70
68.50	23.30	31.30
41.60	26.90	47.80
29.20	24.10	55.60
34.60	25.20	74.70
18.40	25.40	78.80
32.10	31.20	60.00
66.10	21.20	72.00
60.50	22.90	34.40
75.20	35.90	49.90
43.40	33.00	76.30
40.10	37.20	64.00
19.90	24.50	79.90
59.60	22.30	86.60
36.70	36.10	55.80
74.70	34.10	23.20
28.70	17.50	52.70
61.80	19.30	80.00
33.80	21.80	52.20
22.10	34.40	52.70
46.40	22.00	44.20
74.70	29.60	26.40
72.40	32.60	55.60
43.70	36.70	34.20
26.40	29.30	49.60
48.30	33.70	20.10
28.60	35.90	88.70
61.90	17.90	31.40
60.40	27.70	72.50
71.50	37.80	83.70
49.00	15.80	31.30
69.80	35.10	64.00
60.60	16.20	28.90
78.30	18.30	42.80
78.00	17.60	31.60
60.00	20.50	30.70
69.50	16.50	59.00
73.60	37.40	83.60
26.70	23.10	58.30
27.20	27.50	43.10
73.10	25.50	36.40
65.20	22.40	85.80
27.20	24.60	45.50
62.10	25.50	30.80
73.90	16.00	28.40
48.30	36.80	69.60
19.20	33.70	74.20
35.00	37.00	53.50
47.40	37.60	75.40
32.30	36.10	74.10
54.80	23.40	40.90
21.20	17.00	39.10
79.40	39.30	70.60
77.20	28.50	32.70
16.50	22.70	22.80
72.60	34.60	69.90
65.60	16.90	85.00
43.40	26.90	35.00
43.30	20.20	86.30
54.90	22.70	87.60
67.10	27.30	49.10
75.90	36.90	33.30
54.70	31.00	36.50
62.70	35.90	36.20
49.80	25.50	57.40
74.30	21.10	32.90
31.50	34.10	81.20
16.20	29.70	66.20
15.50	27.00	28.40
42.80	31.30	54.30
23.10	24.90	78.30
19.50	31.60	25.70
27.40	37.40	47.70
52.90	38.50	25.10
25.30	39.40	55.60
45.40	19.80	56.40
78.90	34.60	32.80
29.20	37.90	87.50
75.10	17.20	80.00
21.60	26.50	30.80
22.50	21.60	42.50
77.10	23.40	47.70
71.70	32.90	49.70
55.10	38.90	63.70
